416,437,424,443,428,445,428,442,424,436,416,427,437,446,422,429,435,441,446,418,421,423,425,426,427,426,425,424,421,418,447,442,438,432,426,419,444,436,428,419,442,432,422,443,431,419,439,426,445,431,417,434,419,435,419,435,418,433,447,429,443,424,437,417,430,441,421,432,443,421,431,441,418,427,436,444,421,428,436,443,418,425,431,438,443,417,422,428,432,437,441,445,417,421,424,427,430,433,435,438,440,441,443,444,446,447,447,416,416,416,416,416,416,447,446,445,444,443,442,440,438,436,434,432,429,427,424,421,418,447,443,440,436,432,428,424,420,416,443,438,434,429,424,418,445,440,434,429,423,417,443,437,430,424,418,443,436,430,423,416,441,433,426,419,443,435,428,420,444,436,428,420,444,435,427,418,442,433,424,447,438,429,420,443,434,424,447,437,428,418,440,431,421,443,433,423,445,434,424,446,435,425,446,436,425,447,436,425,446,435,424,445,434,423,443,432,421,441,430,419,439,427,416,436,424,445,433,421,441,429,417,437,425,445,433,420,440,428,416,435,423,442,430,417,437,424,444,431,418,438,425,444,431,418,438,425,444,431,418,437,424,443,430,416,435,422,441,428,446,433,420,439,425,444,430,417,436,422,441,427,446,432,419,437,424,442,429,447,433,420,438,424,443,429,447,434,420,438,425,443,429,447,434,420,438,424,443,429,447,433,419,438,424,442,428,446,432,419,437,423,441,427,445,432,418,436,422,440,426,445,431,417,435,421,440,426,444,430,417,435,421,439,426,444,430,417,435,421,440,426,444,431,417,435,422,440,427,445,432,418,437,423,442,428,447,434,420,439,425,444,431,418,436,423,442,429,416,434,421,440,427,446,433,420,439,426,446,433,420,439,426,446,433,420,440,427,447,434,422,441,429,416,436,424,444,431,419,439,427,447,435,423,443,431,419,440,428,416,437,425,445,434,423,443,432,421,441,430,419,440,429,418,439,428,417,439,428,418,439,429,418,440,430,419,441,431,421,443,433,424,446,436,427,417,440,430,421,444,435,426,417,440,431,422,446,437,429,420,444,436,428,420,444,436,429,421,445,438,431,423,416,441,434,428,421,446,440,434,427,421,447,441,435,430,424,419,446,440,435,430,426,421,416,444,440,436,432,428,424,421,417,446,443,440,437,435,432,430,428,426,424,422,421,420,419,418,417,416,416,416,416,416,416,417,417,418,420,421,423,424,426,429,431,434,437,440,443,447,419,423,427,432,436,442,447,420,426,433,439,446,421,428,436,443,420,428,437,446,423,433,443,421,432,443,423,434,447,427,440,421,435,417,431,446,429,445,429,445,430,447,433,419,438,425,445,433,421,442,432,422,445,436,428,420,445,438,432,426,422,417,446,443,440,439,438,437,438,439,441,443,446,418,423,429,435,442,418,427,437,416,428,440,422,436,419,436,421,440,427,416
384,405,392,411,396,413,396,410,392,404,384,395,405,414,390,397,403,409,414,386,389,391,393,394,395,394,393,392,389,386,415,410,406,400,394,387,412,404,396,387,410,400,390,411,399,387,407,394,413,399,385,402,387,403,387,403,386,401,415,397,411,392,405,385,398,409,389,400,411,389,399,409,386,395,404,412,389,396,404,411,386,393,399,406,411,385,390,396,400,405,409,413,385,389,392,395,398,401,403,406,408,409,411,412,414,415,415,384,384,384,384,384,384,415,414,413,412,411,410,408,406,404,402,400,397,395,392,389,386,415,411,408,404,400,396,392,388,384,411,406,402,397,392,386,413,408,402,397,391,385,411,405,398,392,386,411,404,398,391,384,409,401,394,387,411,403,396,388,412,404,396,388,412,403,395,386,410,401,392,415,406,397,388,411,402,392,415,405,396,386,408,399,389,411,401,391,413,402,392,414,403,393,414,404,393,415,404,393,414,403,392,413,402,391,411,400,389,409,398,387,407,395,384,404,392,413,401,389,409,397,385,405,393,413,401,388,408,396,384,403,391,410,398,385,405,392,412,399,386,406,393,412,399,386,406,393,412,399,386,405,392,411,398,384,403,390,409,396,414,401,388,407,393,412,398,385,404,390,409,395,414,400,387,405,392,410,397,415,401,388,406,392,411,397,415,402,388,406,393,411,397,415,402,388,406,392,411,397,415,401,387,406,392,410,396,414,400,387,405,391,409,395,413,400,386,404,390,408,394,413,399,385,403,389,408,394,412,398,385,403,389,407,394,412,398,385,403,389,408,394,412,399,385,403,390,408,395,413,400,386,405,391,410,396,415,402,388,407,393,412,399,386,404,391,410,397,384,402,389,408,395,414,401,388,407,394,414,401,388,407,394,414,401,388,408,395,415,402,390,409,397,384,404,392,412,399,387,407,395,415,403,391,411,399,387,408,396,384,405,393,413,402,391,411,400,389,409,398,387,408,397,386,407,396,385,407,396,386,407,397,386,408,398,387,409,399,389,411,401,392,414,404,395,385,408,398,389,412,403,394,385,408,399,390,414,405,397,388,412,404,396,388,412,404,397,389,413,406,399,391,384,409,402,396,389,414,408,402,395,389,415,409,403,398,392,387,414,408,403,398,394,389,384,412,408,404,400,396,392,389,385,414,411,408,405,403,400,398,396,394,392,390,389,388,387,386,385,384,384,384,384,384,384,385,385,386,388,389,391,392,394,397,399,402,405,408,411,415,387,391,395,400,404,410,415,388,394,401,407,414,389,396,404,411,388,396,405,414,391,401,411,389,400,411,391,402,415,395,408,389,403,385,399,414,397,413,397,413,398,415,401,387,406,393,413,401,389,410,400,390,413,404,396,388,413,406,400,394,390,385,414,411,408,407,406,405,406,407,409,411,414,386,391,397,403,410,386,395,405,384,396,408,390,404,387,404,389,408,395,384
320,341,328,347,332,349,332,346,328,340,320,331,341,350,326,333,339,345,350,322,325,327,329,330,331,330,329,328,325,322,351,346,342,336,330,323,348,340,332,323,346,336,326,347,335,323,343,330,349,335,321,338,323,339,323,339,322,337,351,333,347,328,341,321,334,345,325,336,347,325,335,345,322,331,340,348,325,332,340,347,322,329,335,342,347,321,326,332,336,341,345,349,321,325,328,331,334,337,339,342,344,345,347,348,350,351,351,320,320,320,320,320,320,351,350,349,348,347,346,344,342,340,338,336,333,331,328,325,322,351,347,344,340,336,332,328,324,320,347,342,338,333,328,322,349,344,338,333,327,321,347,341,334,328,322,347,340,334,327,320,345,337,330,323,347,339,332,324,348,340,332,324,348,339,331,322,346,337,328,351,342,333,324,347,338,328,351,341,332,322,344,335,325,347,337,327,349,338,328,350,339,329,350,340,329,351,340,329,350,339,328,349,338,327,347,336,325,345,334,323,343,331,320,340,328,349,337,325,345,333,321,341,329,349,337,324,344,332,320,339,327,346,334,321,341,328,348,335,322,342,329,348,335,322,342,329,348,335,322,341,328,347,334,320,339,326,345,332,350,337,324,343,329,348,334,321,340,326,345,331,350,336,323,341,328,346,333,351,337,324,342,328,347,333,351,338,324,342,329,347,333,351,338,324,342,328,347,333,351,337,323,342,328,346,332,350,336,323,341,327,345,331,349,336,322,340,326,344,330,349,335,321,339,325,344,330,348,334,321,339,325,343,330,348,334,321,339,325,344,330,348,335,321,339,326,344,331,349,336,322,341,327,346,332,351,338,324,343,329,348,335,322,340,327,346,333,320,338,325,344,331,350,337,324,343,330,350,337,324,343,330,350,337,324,344,331,351,338,326,345,333,320,340,328,348,335,323,343,331,351,339,327,347,335,323,344,332,320,341,329,349,338,327,347,336,325,345,334,323,344,333,322,343,332,321,343,332,322,343,333,322,344,334,323,345,335,325,347,337,328,350,340,331,321,344,334,325,348,339,330,321,344,335,326,350,341,333,324,348,340,332,324,348,340,333,325,349,342,335,327,320,345,338,332,325,350,344,338,331,325,351,345,339,334,328,323,350,344,339,334,330,325,320,348,344,340,336,332,328,325,321,350,347,344,341,339,336,334,332,330,328,326,325,324,323,322,321,320,320,320,320,320,320,321,321,322,324,325,327,328,330,333,335,338,341,344,347,351,323,327,331,336,340,346,351,324,330,337,343,350,325,332,340,347,324,332,341,350,327,337,347,325,336,347,327,338,351,331,344,325,339,321,335,350,333,349,333,349,334,351,337,323,342,329,349,337,325,346,336,326,349,340,332,324,349,342,336,330,326,321,350,347,344,343,342,341,342,343,345,347,350,322,327,333,339,346,322,331,341,320,332,344,326,340,323,340,325,344,331,320
256,277,264,283,268,285,268,282,264,276,256,267,277,286,262,269,275,281,286,258,261,263,265,266,267,266,265,264,261,258,287,282,278,272,266,259,284,276,268,259,282,272,262,283,271,259,279,266,285,271,257,274,259,275,259,275,258,273,287,269,283,264,277,257,270,281,261,272,283,261,271,281,258,267,276,284,261,268,276,283,258,265,271,278,283,257,262,268,272,277,281,285,257,261,264,267,270,273,275,278,280,281,283,284,286,287,287,256,256,256,256,256,256,287,286,285,284,283,282,280,278,276,274,272,269,267,264,261,258,287,283,280,276,272,268,264,260,256,283,278,274,269,264,258,285,280,274,269,263,257,283,277,270,264,258,283,276,270,263,256,281,273,266,259,283,275,268,260,284,276,268,260,284,275,267,258,282,273,264,287,278,269,260,283,274,264,287,277,268,258,280,271,261,283,273,263,285,274,264,286,275,265,286,276,265,287,276,265,286,275,264,285,274,263,283,272,261,281,270,259,279,267,256,276,264,285,273,261,281,269,257,277,265,285,273,260,280,268,256,275,263,282,270,257,277,264,284,271,258,278,265,284,271,258,278,265,284,271,258,277,264,283,270,256,275,262,281,268,286,273,260,279,265,284,270,257,276,262,281,267,286,272,259,277,264,282,269,287,273,260,278,264,283,269,287,274,260,278,265,283,269,287,274,260,278,264,283,269,287,273,259,278,264,282,268,286,272,259,277,263,281,267,285,272,258,276,262,280,266,285,271,257,275,261,280,266,284,270,257,275,261,279,266,284,270,257,275,261,280,266,284,271,257,275,262,280,267,285,272,258,277,263,282,268,287,274,260,279,265,284,271,258,276,263,282,269,256,274,261,280,267,286,273,260,279,266,286,273,260,279,266,286,273,260,280,267,287,274,262,281,269,256,276,264,284,271,259,279,267,287,275,263,283,271,259,280,268,256,277,265,285,274,263,283,272,261,281,270,259,280,269,258,279,268,257,279,268,258,279,269,258,280,270,259,281,271,261,283,273,264,286,276,267,257,280,270,261,284,275,266,257,280,271,262,286,277,269,260,284,276,268,260,284,276,269,261,285,278,271,263,256,281,274,268,261,286,280,274,267,261,287,281,275,270,264,259,286,280,275,270,266,261,256,284,280,276,272,268,264,261,257,286,283,280,277,275,272,270,268,266,264,262,261,260,259,258,257,256,256,256,256,256,256,257,257,258,260,261,263,264,266,269,271,274,277,280,283,287,259,263,267,272,276,282,287,260,266,273,279,286,261,268,276,283,260,268,277,286,263,273,283,261,272,283,263,274,287,267,280,261,275,257,271,286,269,285,269,285,270,287,273,259,278,265,285,273,261,282,272,262,285,276,268,260,285,278,272,266,262,257,286,283,280,279,278,277,278,279,281,283,286,258,263,269,275,282,258,267,277,256,268,280,262,276,259,276,261,280,267,256
192,213,200,219,204,221,204,218,200,212,192,203,213,222,198,205,211,217,222,194,197,199,201,202,203,202,201,200,197,194,223,218,214,208,202,195,220,212,204,195,218,208,198,219,207,195,215,202,221,207,193,210,195,211,195,211,194,209,223,205,219,200,213,193,206,217,197,208,219,197,207,217,194,203,212,220,197,204,212,219,194,201,207,214,219,193,198,204,208,213,217,221,193,197,200,203,206,209,211,214,216,217,219,220,222,223,223,192,192,192,192,192,192,223,222,221,220,219,218,216,214,212,210,208,205,203,200,197,194,223,219,216,212,208,204,200,196,192,219,214,210,205,200,194,221,216,210,205,199,193,219,213,206,200,194,219,212,206,199,192,217,209,202,195,219,211,204,196,220,212,204,196,220,211,203,194,218,209,200,223,214,205,196,219,210,200,223,213,204,194,216,207,197,219,209,199,221,210,200,222,211,201,222,212,201,223,212,201,222,211,200,221,210,199,219,208,197,217,206,195,215,203,192,212,200,221,209,197,217,205,193,213,201,221,209,196,216,204,192,211,199,218,206,193,213,200,220,207,194,214,201,220,207,194,214,201,220,207,194,213,200,219,206,192,211,198,217,204,222,209,196,215,201,220,206,193,212,198,217,203,222,208,195,213,200,218,205,223,209,196,214,200,219,205,223,210,196,214,201,219,205,223,210,196,214,200,219,205,223,209,195,214,200,218,204,222,208,195,213,199,217,203,221,208,194,212,198,216,202,221,207,193,211,197,216,202,220,206,193,211,197,215,202,220,206,193,211,197,216,202,220,207,193,211,198,216,203,221,208,194,213,199,218,204,223,210,196,215,201,220,207,194,212,199,218,205,192,210,197,216,203,222,209,196,215,202,222,209,196,215,202,222,209,196,216,203,223,210,198,217,205,192,212,200,220,207,195,215,203,223,211,199,219,207,195,216,204,192,213,201,221,210,199,219,208,197,217,206,195,216,205,194,215,204,193,215,204,194,215,205,194,216,206,195,217,207,197,219,209,200,222,212,203,193,216,206,197,220,211,202,193,216,207,198,222,213,205,196,220,212,204,196,220,212,205,197,221,214,207,199,192,217,210,204,197,222,216,210,203,197,223,217,211,206,200,195,222,216,211,206,202,197,192,220,216,212,208,204,200,197,193,222,219,216,213,211,208,206,204,202,200,198,197,196,195,194,193,192,192,192,192,192,192,193,193,194,196,197,199,200,202,205,207,210,213,216,219,223,195,199,203,208,212,218,223,196,202,209,215,222,197,204,212,219,196,204,213,222,199,209,219,197,208,219,199,210,223,203,216,197,211,193,207,222,205,221,205,221,206,223,209,195,214,201,221,209,197,218,208,198,221,212,204,196,221,214,208,202,198,193,222,219,216,215,214,213,214,215,217,219,222,194,199,205,211,218,194,203,213,192,204,216,198,212,195,212,197,216,203,192
128,149,136,155,140,157,140,154,136,148,128,139,149,158,134,141,147,153,158,130,133,135,137,138,139,138,137,136,133,130,159,154,150,144,138,131,156,148,140,131,154,144,134,155,143,131,151,138,157,143,129,146,131,147,131,147,130,145,159,141,155,136,149,129,142,153,133,144,155,133,143,153,130,139,148,156,133,140,148,155,130,137,143,150,155,129,134,140,144,149,153,157,129,133,136,139,142,145,147,150,152,153,155,156,158,159,159,128,128,128,128,128,128,159,158,157,156,155,154,152,150,148,146,144,141,139,136,133,130,159,155,152,148,144,140,136,132,128,155,150,146,141,136,130,157,152,146,141,135,129,155,149,142,136,130,155,148,142,135,128,153,145,138,131,155,147,140,132,156,148,140,132,156,147,139,130,154,145,136,159,150,141,132,155,146,136,159,149,140,130,152,143,133,155,145,135,157,146,136,158,147,137,158,148,137,159,148,137,158,147,136,157,146,135,155,144,133,153,142,131,151,139,128,148,136,157,145,133,153,141,129,149,137,157,145,132,152,140,128,147,135,154,142,129,149,136,156,143,130,150,137,156,143,130,150,137,156,143,130,149,136,155,142,128,147,134,153,140,158,145,132,151,137,156,142,129,148,134,153,139,158,144,131,149,136,154,141,159,145,132,150,136,155,141,159,146,132,150,137,155,141,159,146,132,150,136,155,141,159,145,131,150,136,154,140,158,144,131,149,135,153,139,157,144,130,148,134,152,138,157,143,129,147,133,152,138,156,142,129,147,133,151,138,156,142,129,147,133,152,138,156,143,129,147,134,152,139,157,144,130,149,135,154,140,159,146,132,151,137,156,143,130,148,135,154,141,128,146,133,152,139,158,145,132,151,138,158,145,132,151,138,158,145,132,152,139,159,146,134,153,141,128,148,136,156,143,131,151,139,159,147,135,155,143,131,152,140,128,149,137,157,146,135,155,144,133,153,142,131,152,141,130,151,140,129,151,140,130,151,141,130,152,142,131,153,143,133,155,145,136,158,148,139,129,152,142,133,156,147,138,129,152,143,134,158,149,141,132,156,148,140,132,156,148,141,133,157,150,143,135,128,153,146,140,133,158,152,146,139,133,159,153,147,142,136,131,158,152,147,142,138,133,128,156,152,148,144,140,136,133,129,158,155,152,149,147,144,142,140,138,136,134,133,132,131,130,129,128,128,128,128,128,128,129,129,130,132,133,135,136,138,141,143,146,149,152,155,159,131,135,139,144,148,154,159,132,138,145,151,158,133,140,148,155,132,140,149,158,135,145,155,133,144,155,135,146,159,139,152,133,147,129,143,158,141,157,141,157,142,159,145,131,150,137,157,145,133,154,144,134,157,148,140,132,157,150,144,138,134,129,158,155,152,151,150,149,150,151,153,155,158,130,135,141,147,154,130,139,149,128,140,152,134,148,131,148,133,152,139,128
64,85,72,91,76,93,76,90,72,84,64,75,85,94,70,77,83,89,94,66,69,71,73,74,75,74,73,72,69,66,95,90,86,80,74,67,92,84,76,67,90,80,70,91,79,67,87,74,93,79,65,82,67,83,67,83,66,81,95,77,91,72,85,65,78,89,69,80,91,69,79,89,66,75,84,92,69,76,84,91,66,73,79,86,91,65,70,76,80,85,89,93,65,69,72,75,78,81,83,86,88,89,91,92,94,95,95,64,64,64,64,64,64,95,94,93,92,91,90,88,86,84,82,80,77,75,72,69,66,95,91,88,84,80,76,72,68,64,91,86,82,77,72,66,93,88,82,77,71,65,91,85,78,72,66,91,84,78,71,64,89,81,74,67,91,83,76,68,92,84,76,68,92,83,75,66,90,81,72,95,86,77,68,91,82,72,95,85,76,66,88,79,69,91,81,71,93,82,72,94,83,73,94,84,73,95,84,73,94,83,72,93,82,71,91,80,69,89,78,67,87,75,64,84,72,93,81,69,89,77,65,85,73,93,81,68,88,76,64,83,71,90,78,65,85,72,92,79,66,86,73,92,79,66,86,73,92,79,66,85,72,91,78,64,83,70,89,76,94,81,68,87,73,92,78,65,84,70,89,75,94,80,67,85,72,90,77,95,81,68,86,72,91,77,95,82,68,86,73,91,77,95,82,68,86,72,91,77,95,81,67,86,72,90,76,94,80,67,85,71,89,75,93,80,66,84,70,88,74,93,79,65,83,69,88,74,92,78,65,83,69,87,74,92,78,65,83,69,88,74,92,79,65,83,70,88,75,93,80,66,85,71,90,76,95,82,68,87,73,92,79,66,84,71,90,77,64,82,69,88,75,94,81,68,87,74,94,81,68,87,74,94,81,68,88,75,95,82,70,89,77,64,84,72,92,79,67,87,75,95,83,71,91,79,67,88,76,64,85,73,93,82,71,91,80,69,89,78,67,88,77,66,87,76,65,87,76,66,87,77,66,88,78,67,89,79,69,91,81,72,94,84,75,65,88,78,69,92,83,74,65,88,79,70,94,85,77,68,92,84,76,68,92,84,77,69,93,86,79,71,64,89,82,76,69,94,88,82,75,69,95,89,83,78,72,67,94,88,83,78,74,69,64,92,88,84,80,76,72,69,65,94,91,88,85,83,80,78,76,74,72,70,69,68,67,66,65,64,64,64,64,64,64,65,65,66,68,69,71,72,74,77,79,82,85,88,91,95,67,71,75,80,84,90,95,68,74,81,87,94,69,76,84,91,68,76,85,94,71,81,91,69,80,91,71,82,95,75,88,69,83,65,79,94,77,93,77,93,78,95,81,67,86,73,93,81,69,90,80,70,93,84,76,68,93,86,80,74,70,65,94,91,88,87,86,85,86,87,89,91,94,66,71,77,83,90,66,75,85,64,76,88,70,84,67,84,69,88,75,64
992,1013,1000,1019,1004,1021,1004,1018,1000,1012,992,1003,1013,1022,998,1005,1011,1017,1022,994,997,999,1001,1002,1003,1002,1001,1000,997,994,1023,1018,1014,1008,1002,995,1020,1012,1004,995,1018,1008,998,1019,1007,995,1015,1002,1021,1007,993,1010,995,1011,995,1011,994,1009,1023,1005,1019,1000,1013,993,1006,1017,997,1008,1019,997,1007,1017,994,1003,1012,1020,997,1004,1012,1019,994,1001,1007,1014,1019,993,998,1004,1008,1013,1017,1021,993,997,1000,1003,1006,1009,1011,1014,1016,1017,1019,1020,1022,1023,1023,992,992,992,992,992,992,1023,1022,1021,1020,1019,1018,1016,1014,1012,1010,1008,1005,1003,1000,997,994,1023,1019,1016,1012,1008,1004,1000,996,992,1019,1014,1010,1005,1000,994,1021,1016,1010,1005,999,993,1019,1013,1006,1000,994,1019,1012,1006,999,992,1017,1009,1002,995,1019,1011,1004,996,1020,1012,1004,996,1020,1011,1003,994,1018,1009,1000,1023,1014,1005,996,1019,1010,1000,1023,1013,1004,994,1016,1007,997,1019,1009,999,1021,1010,1000,1022,1011,1001,1022,1012,1001,1023,1012,1001,1022,1011,1000,1021,1010,999,1019,1008,997,1017,1006,995,1015,1003,992,1012,1000,1021,1009,997,1017,1005,993,1013,1001,1021,1009,996,1016,1004,992,1011,999,1018,1006,993,1013,1000,1020,1007,994,1014,1001,1020,1007,994,1014,1001,1020,1007,994,1013,1000,1019,1006,992,1011,998,1017,1004,1022,1009,996,1015,1001,1020,1006,993,1012,998,1017,1003,1022,1008,995,1013,1000,1018,1005,1023,1009,996,1014,1000,1019,1005,1023,1010,996,1014,1001,1019,1005,1023,1010,996,1014,1000,1019,1005,1023,1009,995,1014,1000,1018,1004,1022,1008,995,1013,999,1017,1003,1021,1008,994,1012,998,1016,1002,1021,1007,993,1011,997,1016,1002,1020,1006,993,1011,997,1015,1002,1020,1006,993,1011,997,1016,1002,1020,1007,993,1011,998,1016,1003,1021,1008,994,1013,999,1018,1004,1023,1010,996,1015,1001,1020,1007,994,1012,999,1018,1005,992,1010,997,1016,1003,1022,1009,996,1015,1002,1022,1009,996,1015,1002,1022,1009,996,1016,1003,1023,1010,998,1017,1005,992,1012,1000,1020,1007,995,1015,1003,1023,1011,999,1019,1007,995,1016,1004,992,1013,1001,1021,1010,999,1019,1008,997,1017,1006,995,1016,1005,994,1015,1004,993,1015,1004,994,1015,1005,994,1016,1006,995,1017,1007,997,1019,1009,1000,1022,1012,1003,993,1016,1006,997,1020,1011,1002,993,1016,1007,998,1022,1013,1005,996,1020,1012,1004,996,1020,1012,1005,997,1021,1014,1007,999,992,1017,1010,1004,997,1022,1016,1010,1003,997,1023,1017,1011,1006,1000,995,1022,1016,1011,1006,1002,997,992,1020,1016,1012,1008,1004,1000,997,993,1022,1019,1016,1013,1011,1008,1006,1004,1002,1000,998,997,996,995,994,993,992,992,992,992,992,992,993,993,994,996,997,999,1000,1002,1005,1007,1010,1013,1016,1019,1023,995,999,1003,1008,1012,1018,1023,996,1002,1009,1015,1022,997,1004,1012,1019,996,1004,1013,1022,999,1009,1019,997,1008,1019,999,1010,1023,1003,1016,997,1011,993,1007,1022,1005,1021,1005,1021,1006,1023,1009,995,1014,1001,1021,1009,997,1018,1008,998,1021,1012,1004,996,1021,1014,1008,1002,998,993,1022,1019,1016,1015,1014,1013,1014,1015,1017,1019,1022,994,999,1005,1011,1018,994,1003,1013,992,1004,1016,998,1012,995,1012,997,1016,1003,992
928,949,936,955,940,957,940,954,936,948,928,939,949,958,934,941,947,953,958,930,933,935,937,938,939,938,937,936,933,930,959,954,950,944,938,931,956,948,940,931,954,944,934,955,943,931,951,938,957,943,929,946,931,947,931,947,930,945,959,941,955,936,949,929,942,953,933,944,955,933,943,953,930,939,948,956,933,940,948,955,930,937,943,950,955,929,934,940,944,949,953,957,929,933,936,939,942,945,947,950,952,953,955,956,958,959,959,928,928,928,928,928,928,959,958,957,956,955,954,952,950,948,946,944,941,939,936,933,930,959,955,952,948,944,940,936,932,928,955,950,946,941,936,930,957,952,946,941,935,929,955,949,942,936,930,955,948,942,935,928,953,945,938,931,955,947,940,932,956,948,940,932,956,947,939,930,954,945,936,959,950,941,932,955,946,936,959,949,940,930,952,943,933,955,945,935,957,946,936,958,947,937,958,948,937,959,948,937,958,947,936,957,946,935,955,944,933,953,942,931,951,939,928,948,936,957,945,933,953,941,929,949,937,957,945,932,952,940,928,947,935,954,942,929,949,936,956,943,930,950,937,956,943,930,950,937,956,943,930,949,936,955,942,928,947,934,953,940,958,945,932,951,937,956,942,929,948,934,953,939,958,944,931,949,936,954,941,959,945,932,950,936,955,941,959,946,932,950,937,955,941,959,946,932,950,936,955,941,959,945,931,950,936,954,940,958,944,931,949,935,953,939,957,944,930,948,934,952,938,957,943,929,947,933,952,938,956,942,929,947,933,951,938,956,942,929,947,933,952,938,956,943,929,947,934,952,939,957,944,930,949,935,954,940,959,946,932,951,937,956,943,930,948,935,954,941,928,946,933,952,939,958,945,932,951,938,958,945,932,951,938,958,945,932,952,939,959,946,934,953,941,928,948,936,956,943,931,951,939,959,947,935,955,943,931,952,940,928,949,937,957,946,935,955,944,933,953,942,931,952,941,930,951,940,929,951,940,930,951,941,930,952,942,931,953,943,933,955,945,936,958,948,939,929,952,942,933,956,947,938,929,952,943,934,958,949,941,932,956,948,940,932,956,948,941,933,957,950,943,935,928,953,946,940,933,958,952,946,939,933,959,953,947,942,936,931,958,952,947,942,938,933,928,956,952,948,944,940,936,933,929,958,955,952,949,947,944,942,940,938,936,934,933,932,931,930,929,928,928,928,928,928,928,929,929,930,932,933,935,936,938,941,943,946,949,952,955,959,931,935,939,944,948,954,959,932,938,945,951,958,933,940,948,955,932,940,949,958,935,945,955,933,944,955,935,946,959,939,952,933,947,929,943,958,941,957,941,957,942,959,945,931,950,937,957,945,933,954,944,934,957,948,940,932,957,950,944,938,934,929,958,955,952,951,950,949,950,951,953,955,958,930,935,941,947,954,930,939,949,928,940,952,934,948,931,948,933,952,939,928
832,853,840,859,844,861,844,858,840,852,832,843,853,862,838,845,851,857,862,834,837,839,841,842,843,842,841,840,837,834,863,858,854,848,842,835,860,852,844,835,858,848,838,859,847,835,855,842,861,847,833,850,835,851,835,851,834,849,863,845,859,840,853,833,846,857,837,848,859,837,847,857,834,843,852,860,837,844,852,859,834,841,847,854,859,833,838,844,848,853,857,861,833,837,840,843,846,849,851,854,856,857,859,860,862,863,863,832,832,832,832,832,832,863,862,861,860,859,858,856,854,852,850,848,845,843,840,837,834,863,859,856,852,848,844,840,836,832,859,854,850,845,840,834,861,856,850,845,839,833,859,853,846,840,834,859,852,846,839,832,857,849,842,835,859,851,844,836,860,852,844,836,860,851,843,834,858,849,840,863,854,845,836,859,850,840,863,853,844,834,856,847,837,859,849,839,861,850,840,862,851,841,862,852,841,863,852,841,862,851,840,861,850,839,859,848,837,857,846,835,855,843,832,852,840,861,849,837,857,845,833,853,841,861,849,836,856,844,832,851,839,858,846,833,853,840,860,847,834,854,841,860,847,834,854,841,860,847,834,853,840,859,846,832,851,838,857,844,862,849,836,855,841,860,846,833,852,838,857,843,862,848,835,853,840,858,845,863,849,836,854,840,859,845,863,850,836,854,841,859,845,863,850,836,854,840,859,845,863,849,835,854,840,858,844,862,848,835,853,839,857,843,861,848,834,852,838,856,842,861,847,833,851,837,856,842,860,846,833,851,837,855,842,860,846,833,851,837,856,842,860,847,833,851,838,856,843,861,848,834,853,839,858,844,863,850,836,855,841,860,847,834,852,839,858,845,832,850,837,856,843,862,849,836,855,842,862,849,836,855,842,862,849,836,856,843,863,850,838,857,845,832,852,840,860,847,835,855,843,863,851,839,859,847,835,856,844,832,853,841,861,850,839,859,848,837,857,846,835,856,845,834,855,844,833,855,844,834,855,845,834,856,846,835,857,847,837,859,849,840,862,852,843,833,856,846,837,860,851,842,833,856,847,838,862,853,845,836,860,852,844,836,860,852,845,837,861,854,847,839,832,857,850,844,837,862,856,850,843,837,863,857,851,846,840,835,862,856,851,846,842,837,832,860,856,852,848,844,840,837,833,862,859,856,853,851,848,846,844,842,840,838,837,836,835,834,833,832,832,832,832,832,832,833,833,834,836,837,839,840,842,845,847,850,853,856,859,863,835,839,843,848,852,858,863,836,842,849,855,862,837,844,852,859,836,844,853,862,839,849,859,837,848,859,839,850,863,843,856,837,851,833,847,862,845,861,845,861,846,863,849,835,854,841,861,849,837,858,848,838,861,852,844,836,861,854,848,842,838,833,862,859,856,855,854,853,854,855,857,859,862,834,839,845,851,858,834,843,853,832,844,856,838,852,835,852,837,856,843,832
